wals code	name	value	description	latitude	longitude	genus	family	area
xoo	!Xóõ	3	Complex tone system	-24.0	21.5	Tu	Tu	Phonology
ani	//Ani	2	Simple tone system	-18.9166666667	21.9166666667	Khoe-Kwadi	Khoe-Kwadi	Phonology
abk	Abkhaz	1	No tones	43.0833333333	41.0	Northwest Caucasian	Northwest Caucasian	Phonology
acm	Achumawi	2	Simple tone system	41.5	-121.0	Achumawi	Hokan	Phonology
aco	Acoma	3	Complex tone system	34.9166666667	-107.583333333	Keresan	Keresan	Phonology
agh	Aghem	2	Simple tone system	6.66666666667	10.0	Wide Grassfields	Niger-Congo	Phonology
aht	Ahtna	1	No tones	62.0	-145.0	Athapaskan	Na-Dene	Phonology
aik	Aikaná	2	Simple tone system	-12.6666666667	-60.6666666667	Aikaná	Aikaná	Phonology
ain	Ainu	2	Simple tone system	43.0	143.0	Ainu	Ainu	Phonology
akn	Akan	2	Simple tone system	6.5	-1.25	Tano	Niger-Congo	Phonology
akw	Akawaio	1	No tones	6.0	-59.5	Cariban	Cariban	Phonology
ala	Alamblak	1	No tones	-4.66666666667	143.333333333	Sepik Hill	Sepik	Phonology
alw	Alawa	1	No tones	-15.1666666667	134.25	Mara	Mangarrayi-Maran	Phonology
alb	Albanian	1	No tones	41.0	20.0	Albanian	Indo-European	Phonology
aea	Aleut (Eastern)	1	No tones	54.75	-164.0	Aleut	Eskimo-Aleut	Phonology
ald	Alladian	2	Simple tone system	5.16666666667	-4.33333333333	Avikam-Alladian	Niger-Congo	Phonology
ame	Amele	1	No tones	-5.25	145.583333333	Mabuso	Trans-New Guinea	Phonology
amh	Amharic	1	No tones	10.0	38.0	Semitic	Afro-Asiatic	Phonology
amo	Amo	2	Simple tone system	10.3333333333	8.66666666667	Central Kainji	Niger-Congo	Phonology
amu	Amuesha	1	No tones	-10.5	-75.4166666667	Yanesha'	Arawakan	Phonology
amz	Amuzgo	3	Complex tone system	16.8333333333	-98.0	Amuzgoan	Oto-Manguean	Phonology
adk	Andoke	2	Simple tone system	-0.666666666667	-72.0	Andoke	Andoke	Phonology
ant	Angaataha	2	Simple tone system	-7.21666666667	146.25	Angaataha	Trans-New Guinea	Phonology
anc	Angas	3	Complex tone system	9.5	9.5	West Chadic	Afro-Asiatic	Phonology
ao	Ao	3	Complex tone system	26.5833333333	94.6666666667	Central Naga	Sino-Tibetan	Phonology
